file,status,part_type,confidence,confidence_source,rule_version,graph2d_label,graph2d_confidence,graph2d_temperature,graph2d_temperature_source,filename_label,filename_confidence,filename_match_type,filename_extracted_name,hybrid_label,hybrid_confidence,hybrid_source,hybrid_path,titleblock_label,titleblock_confidence,titleblock_part_name,titleblock_drawing_number,titleblock_material,titleblock_raw_texts_count,titleblock_region_entities_count,fusion_label,fusion_confidence,soft_override_eligible,soft_override_label,soft_override_confidence,soft_override_threshold,soft_override_reason,agree_with_graph2d,correct_label,notes,reviewer,review_date
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/J2825002-06上筒体组件v2.dxf,ok,complex_assembly,0.550,rules,v1,,,,,上筒体组件,0.95,exact,上筒体组件,上筒体组件,0.95,filename,filename_extracted;filename_high_conf_adopted,,,,,,,,Standard_Part,0.55,,,,,,N,上筒体组件,从文件名提取: 上筒体组件; 低置信度(0.00),auto,2026-01-25
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/BTJ01231301522-00蜗轮蜗杆传动出料机构v1.dxf,ok,蜗杆,0.900,fusion,L2-Fusion-v1,,,,,蜗轮蜗杆传动出料机构,0.95,exact,蜗轮蜗杆传动出料机构,蜗轮蜗杆传动出料机构,0.95,filename,filename_extracted;filename_high_conf_adopted,,,,,,,,Standard_Part,0.6000000000000001,,,,,,N,蜗轮蜗杆传动出料机构,从文件名提取: 蜗轮蜗杆传动出料机构; 低置信度(0.00),auto,2026-01-25
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/J0224014-09液压开盖组件v2.dxf,ok,底板,0.900,fusion,L2-Fusion-v1,,,,,液压开盖组件,0.95,exact,液压开盖组件,液压开盖组件,0.95,filename,filename_extracted;filename_high_conf_adopted,,,,,,,,Standard_Part,0.6000000000000001,,,,,,N,液压开盖组件,从文件名提取: 液压开盖组件; 低置信度(0.00),auto,2026-01-25
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/BTJ01231501522-00短轴承座(盖)v3.dxf,ok,盖,0.900,fusion,L2-Fusion-v1,,,,,短轴承座(盖),0.95,exact,短轴承座(盖),短轴承座(盖),0.95,filename,filename_extracted;filename_high_conf_adopted,,,,,,,,Standard_Part,0.6000000000000001,,,,,,N,短轴承座(盖),从文件名提取: 短轴承座(盖); 低置信度(0.00),auto,2026-01-25
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/J0225047-04罐体部分v3.dxf,ok,挡板,0.900,fusion,L2-Fusion-v1,,,,,罐体部分,0.95,exact,罐体部分,罐体部分,0.95,filename,filename_extracted;filename_high_conf_adopted,,,,,,,,Standard_Part,0.6000000000000001,,,,,,N,罐体部分,从文件名提取: 罐体部分; 低置信度(0.00),auto,2026-01-25
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/J1424042-51-01-08对接法兰v1.dxf,ok,moderate_component,0.600,rules,v1,,,,,对接法兰,0.95,exact,对接法兰,对接法兰,0.95,filename,filename_extracted;filename_high_conf_adopted,,,,,,,,Standard_Part,0.55,,,,,,N,对接法兰,从文件名提取: 对接法兰; 低置信度(0.00),auto,2026-01-25
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/J0225034-05罐体部分v1.dxf,ok,盖,0.900,fusion,L2-Fusion-v1,,,,,罐体部分,0.95,exact,罐体部分,罐体部分,0.95,filename,filename_extracted;filename_high_conf_adopted,,,,,,,,Standard_Part,0.6000000000000001,,,,,,N,罐体部分,从文件名提取: 罐体部分; 低置信度(0.00),auto,2026-01-25
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/J0224014-09液压开盖组件v1.dxf,ok,底板,0.900,fusion,L2-Fusion-v1,,,,,液压开盖组件,0.95,exact,液压开盖组件,液压开盖组件,0.95,filename,filename_extracted;filename_high_conf_adopted,,,,,,,,Standard_Part,0.6000000000000001,,,,,,N,液压开盖组件,从文件名提取: 液压开盖组件; 低置信度(0.00),auto,2026-01-25
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/J0724006-02搅拌器组件v1.dxf,ok,机械制图,1.000,fusion,L2-Fusion-v1,,,,,搅拌器组件,0.95,exact,搅拌器组件,搅拌器组件,0.95,filename,filename_extracted;filename_high_conf_adopted,,,,,,,,Standard_Part,0.6000000000000001,,,,,,N,搅拌器组件,从文件名提取: 搅拌器组件; 低置信度(0.00),auto,2026-01-25
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/J0225001-09-04旋转组件v2.dxf,ok,旋转组件,1.000,fusion,L2-Fusion-v1,,,,,旋转组件,0.95,exact,旋转组件,旋转组件,0.95,filename,filename_extracted;filename_high_conf_adopted,,,,,,,,Standard_Part,0.55,,,,,,N,旋转组件,从文件名提取: 旋转组件; 低置信度(0.00),auto,2026-01-25
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/J0724006-05上封头组件v2.dxf,ok,机械制图,0.900,fusion,L2-Fusion-v1,,,,,上封头组件,0.95,exact,上封头组件,上封头组件,0.95,filename,filename_extracted;filename_high_conf_adopted,,,,,,,,Standard_Part,0.6000000000000001,,,,,,N,上封头组件,从文件名提取: 上封头组件; 低置信度(0.00),auto,2026-01-25
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/BTJ01231301522-01轴向定位轴承v1.dxf,ok,轴承,0.900,fusion,L2-Fusion-v1,,,,,轴向定位轴承,0.95,exact,轴向定位轴承,轴向定位轴承,0.95,filename,filename_extracted;filename_high_conf_adopted,,,,,,,,Standard_Part,0.55,,,,,,N,轴向定位轴承,从文件名提取: 轴向定位轴承; 低置信度(0.00),auto,2026-01-25
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/J0225004-04搅拌桨组件v2.dxf,ok,盖,0.900,fusion,L2-Fusion-v1,,,,,搅拌桨组件,0.95,exact,搅拌桨组件,搅拌桨组件,0.95,filename,filename_extracted;filename_high_conf_adopted,,,,,,,,Standard_Part,0.55,,,,,,N,搅拌桨组件,从文件名提取: 搅拌桨组件; 低置信度(0.00),auto,2026-01-25
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/J2825002-09下轴承支架组件v1.dxf,ok,轴承,0.900,fusion,L2-Fusion-v1,,,,,下轴承支架组件,0.95,exact,下轴承支架组件,下轴承支架组件,0.95,filename,filename_extracted;filename_high_conf_adopted,,,,,,,,Standard_Part,0.55,,,,,,N,下轴承支架组件,从文件名提取: 下轴承支架组件; 低置信度(0.00),auto,2026-01-25
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/J0224070-04-07捕集口v2.dxf,ok,moderate_component,0.600,rules,v1,,,,,捕集口,0.95,exact,捕集口,捕集口,0.95,filename,filename_extracted;filename_high_conf_adopted,,,,,,,,Standard_Part,0.55,,,,,,N,捕集口,从文件名提取: 捕集口; 低置信度(0.00),auto,2026-01-25
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/BTJ01232801522-01电加热箱v2.dxf,ok,箱体,0.900,fusion,L2-Fusion-v1,,,,,电加热箱,0.95,exact,电加热箱,电加热箱,0.95,filename,filename_extracted;filename_high_conf_adopted,,,,,,,,Standard_Part,0.55,,,,,,N,电加热箱,从文件名提取: 电加热箱; 低置信度(0.00),auto,2026-01-25
