file,part_type,confidence,graph2d_label,graph2d_confidence,confidence_source
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/BTJ02230301120-03保护罩组件v1.dxf,Standard_Part,0.550,零件图,0.3342086672782898,fusion
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/BTJ14240301522-00防爆视灯组件v1.dxf,Standard_Part,0.550,机械制图,0.35851287841796875,fusion
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/J2925001-01人孔v2.dxf,Standard_Part,0.550,机械制图,0.3409698009490967,fusion
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/BTJ01231301522-00蜗轮蜗杆传动出料机构v3.dxf,Standard_Part,0.600,机械制图,0.37718528509140015,fusion
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/J0225048-02-07侧推料组件v2.dxf,Standard_Part,0.550,机械制图,0.37879249453544617,fusion
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/J0224025-06-01-03出料凸缘v2.dxf,Standard_Part,0.550,机械制图,0.34223419427871704,fusion
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/BTJ01239601522-03扭转弹簧v2.dxf,Standard_Part,0.550,零件图,0.33615466952323914,fusion
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/BTJ02230101102-12手轮组件v1.dxf,Standard_Part,0.550,装配图,0.4655594229698181,fusion
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/J2825003-05下筒体组件v2.dxf,Standard_Part,0.550,装配图,0.394542932510376,fusion
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/J0224071-11捕集器组件v2.dxf,Standard_Part,0.550,机械制图,0.3509248197078705,fusion
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/J0225054-15罐体支腿v1.dxf,Standard_Part,0.550,机械制图,0.3971290588378906,fusion
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/LTJ012303106-0001超声波法兰.dxf,Standard_Part,0.550,零件图,0.35345086455345154,fusion
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/LTJ012303106-0030连接法兰(大)v2.dxf,Standard_Part,0.550,机械制图,0.34890034794807434,fusion
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/J2925001-05管束v1.dxf,Standard_Part,0.600,机械制图,0.38673675060272217,fusion
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/J0224036-10搅拌减速机机罩v1.dxf,Standard_Part,0.550,机械制图,0.3121391236782074,fusion
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/J0224025-06-01-03出料凸缘v1.dxf,Standard_Part,0.550,机械制图,0.34223419427871704,fusion
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/BTJ01239901522-00拖轮组件v1.dxf,Standard_Part,0.550,机械制图,0.3867775499820709,fusion
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/J2824002-06上封头组件v1.dxf,Standard_Part,0.550,机械制图,0.3854336738586426,fusion
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/J0225004-04-05下封板v1.dxf,Standard_Part,0.550,模板,0.31526729464530945,fusion
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/J2825002-06上筒体组件v2.dxf,Standard_Part,0.550,机械制图,0.40043556690216064,fusion
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/BTJ01231201522-00拖车DN1500v2.dxf,Standard_Part,0.550,机械制图,0.32524600625038147,fusion
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/J0225004-08搅拌轴组件v1.dxf,Standard_Part,0.550,零件图,0.35700228810310364,fusion
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/J1424042-00出料正压隔离器v1.dxf,Standard_Part,0.600,机械制图,0.38626086711883545,fusion
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/BTJ01231101522-00自动进料装置v1.dxf,Standard_Part,0.600,机械制图,0.2883303165435791,fusion
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/J0225048-02-07侧推料组件v1.dxf,Standard_Part,0.550,机械制图,0.37879249453544617,fusion
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/J1424042-51-01-08对接法兰v2.dxf,Standard_Part,0.550,机械制图,0.36798232793807983,fusion
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/J2825002-06上筒体组件v1.dxf,Standard_Part,0.550,机械制图,0.4004421532154083,fusion
