file,status,part_type,confidence,confidence_source,rule_version,graph2d_label,graph2d_confidence,graph2d_temperature,graph2d_temperature_source,filename_label,filename_confidence,filename_match_type,filename_extracted_name,hybrid_label,hybrid_confidence,hybrid_source,hybrid_path,titleblock_label,titleblock_confidence,titleblock_part_name,titleblock_drawing_number,titleblock_material,titleblock_raw_texts_count,titleblock_region_entities_count,fusion_label,fusion_confidence,soft_override_eligible,soft_override_label,soft_override_confidence,soft_override_threshold,soft_override_reason
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/BTJ14240301522-00防爆视灯组件v1.dxf,ok,complex_assembly,0.550,rules,v1,罐体,0.15487298369407654,0.965337,reports/experiments/20260123/GRAPH2D_TEMPERATURE_CALIBRATION_20260124.json,防爆视灯组件,0.95,exact,防爆视灯组件,防爆视灯组件,0.95,filename,filename_extracted;titleblock_predicted;filename_high_conf_adopted,,0.0,,,,0,0,Standard_Part,0.55,False,罐体,0.15487298369407654,0.19,below_threshold
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J2925001-01人孔v2.dxf,ok,complex_assembly,0.550,rules,v1,传动件,0.1687496453523636,0.965337,reports/experiments/20260123/GRAPH2D_TEMPERATURE_CALIBRATION_20260124.json,人孔,0.95,exact,人孔,人孔,0.95,filename,filename_extracted;titleblock_predicted;filename_high_conf_adopted,,0.0,,,,0,0,Standard_Part,0.55,False,传动件,0.1687496453523636,0.19,below_threshold
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0225048-02-07侧推料组件v2.dxf,ok,complex_assembly,0.550,rules,v1,传动件,0.1897643655538559,0.965337,reports/experiments/20260123/GRAPH2D_TEMPERATURE_CALIBRATION_20260124.json,侧推料组件,0.95,exact,侧推料组件,侧推料组件,0.95,filename,filename_extracted;titleblock_predicted;filename_high_conf_adopted,,0.0,,,,0,0,Standard_Part,0.55,False,传动件,0.1897643655538559,0.19,below_threshold
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0224025-06-01-03出料凸缘v2.dxf,ok,complex_assembly,0.550,rules,v1,传动件,0.17670242488384247,0.965337,reports/experiments/20260123/GRAPH2D_TEMPERATURE_CALIBRATION_20260124.json,出料凸缘,0.95,exact,出料凸缘,出料凸缘,0.95,filename,filename_extracted;titleblock_predicted;filename_high_conf_adopted,,0.0,,,,0,0,Standard_Part,0.55,False,传动件,0.17670242488384247,0.19,below_threshold
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/BTJ01239601522-03扭转弹簧v2.dxf,ok,moderate_component,0.600,rules,v1,传动件,0.17204752564430237,0.965337,reports/experiments/20260123/GRAPH2D_TEMPERATURE_CALIBRATION_20260124.json,扭转弹簧,0.95,exact,扭转弹簧,扭转弹簧,0.95,filename,filename_extracted;titleblock_predicted;filename_high_conf_adopted,,0.0,,,,0,0,Standard_Part,0.55,False,传动件,0.17204752564430237,0.19,below_threshold
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/BTJ02230101102-12手轮组件v1.dxf,ok,moderate_component,0.600,rules,v1,传动件,0.19552777707576752,0.965337,reports/experiments/20260123/GRAPH2D_TEMPERATURE_CALIBRATION_20260124.json,手轮组件,0.95,exact,手轮组件,手轮组件,0.95,filename,filename_extracted;titleblock_predicted;filename_high_conf_adopted,,0.0,,,,1,1,Standard_Part,0.55,True,传动件,0.19552777707576752,0.19,eligible
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J2825003-05下筒体组件v2.dxf,ok,complex_assembly,0.550,rules,v1,传动件,0.16716919839382172,0.965337,reports/experiments/20260123/GRAPH2D_TEMPERATURE_CALIBRATION_20260124.json,下筒体组件,0.95,exact,下筒体组件,下筒体组件,0.95,filename,filename_extracted;titleblock_predicted;filename_high_conf_adopted,,0.0,,,,2,2,Standard_Part,0.55,False,传动件,0.16716919839382172,0.19,below_threshold
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0224071-11捕集器组件v2.dxf,ok,complex_assembly,0.550,rules,v1,传动件,0.16803374886512756,0.965337,reports/experiments/20260123/GRAPH2D_TEMPERATURE_CALIBRATION_20260124.json,捕集器组件,0.95,exact,捕集器组件,捕集器组件,0.95,filename,filename_extracted;titleblock_predicted;filename_high_conf_adopted,,0.0,,,,0,0,Standard_Part,0.55,False,传动件,0.16803374886512756,0.19,below_threshold
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/LTJ012303106-0001超声波法兰.dxf,ok,moderate_component,0.600,rules,v1,罐体,0.17072634398937225,0.965337,reports/experiments/20260123/GRAPH2D_TEMPERATURE_CALIBRATION_20260124.json,超声波法兰,0.95,exact,超声波法兰,超声波法兰,0.95,filename,filename_extracted;titleblock_predicted;filename_high_conf_adopted,,0.0,,,,0,0,Standard_Part,0.55,False,罐体,0.17072634398937225,0.19,below_threshold
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/LTJ012303106-0030连接法兰(大)v2.dxf,ok,moderate_component,0.600,rules,v1,罐体,0.16682642698287964,0.965337,reports/experiments/20260123/GRAPH2D_TEMPERATURE_CALIBRATION_20260124.json,连接法兰(大),0.95,exact,连接法兰(大),连接法兰(大),0.95,filename,filename_extracted;titleblock_predicted;filename_high_conf_adopted,,0.0,,,,0,0,Standard_Part,0.55,False,罐体,0.16682642698287964,0.19,below_threshold
