file,status,part_type,confidence,confidence_source,rule_version,graph2d_label,graph2d_confidence,graph2d_temperature,graph2d_temperature_source,graph2d_is_drawing_type,filename_label,filename_confidence,filename_match_type,filename_extracted_name,hybrid_label,hybrid_confidence,hybrid_source,hybrid_path,titleblock_label,titleblock_confidence,titleblock_part_name,titleblock_drawing_number,titleblock_material,titleblock_raw_texts_count,titleblock_region_entities_count,fusion_label,fusion_confidence,soft_override_eligible,soft_override_label,soft_override_confidence,soft_override_threshold,soft_override_reason,agree_with_graph2d,correct_label,notes,reviewer,review_date
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/LTJ012303106-0030连接法兰(大)v1.dxf,ok,moderate_component,0.600,rules,v1,拖车,0.02775774523615837,1.0,,False,连接法兰(大),0.95,exact,连接法兰(大),连接法兰(大),0.95,filename,filename_extracted;filename_high_conf_adopted,,,,,,,,Standard_Part,0.55,False,拖车,0.02775774523615837,0.17,below_threshold,N,连接法兰(大),从文件名提取: 连接法兰(大); 低置信度(0.03),auto,2026-01-26
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/J2825002-09下轴承支架组件v2.dxf,ok,轴承,0.900,fusion,L2-Fusion-v1,拖车,0.027824539691209793,1.0,,False,下轴承支架组件,0.95,exact,下轴承支架组件,下轴承支架组件,0.95,filename,filename_extracted;filename_high_conf_adopted,,,,,,,,Standard_Part,0.55,False,拖车,0.027824539691209793,0.17,confidence_source_not_rules,N,下轴承支架组件,从文件名提取: 下轴承支架组件; 低置信度(0.03),auto,2026-01-26
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/BTJ01231301522-01轴向定位轴承v1.dxf,ok,轴承,0.900,fusion,L2-Fusion-v1,轴承座,0.027513260021805763,1.0,,False,轴向定位轴承,0.95,exact,轴向定位轴承,轴向定位轴承,0.95,filename,filename_extracted;filename_high_conf_adopted,,,,,,,,Standard_Part,0.55,False,轴承座,0.027513260021805763,0.17,confidence_source_not_rules,N,轴向定位轴承,从文件名提取: 轴向定位轴承; 低置信度(0.03),auto,2026-01-26
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/BTJ01239601522-03扭转弹簧v1.dxf,ok,moderate_component,0.600,rules,v1,轴承座,0.027648987248539925,1.0,,False,扭转弹簧,0.95,exact,扭转弹簧,扭转弹簧,0.95,filename,filename_extracted;filename_high_conf_adopted,,,,,,,,Standard_Part,0.55,False,轴承座,0.027648987248539925,0.17,below_threshold,N,扭转弹簧,从文件名提取: 扭转弹簧; 低置信度(0.03),auto,2026-01-26
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/J0225004-04-05下封板v2.dxf,ok,moderate_component,0.600,rules,v1,轴承座,0.027473868802189827,1.0,,False,下封板,0.95,exact,下封板,下封板,0.95,filename,filename_extracted;filename_high_conf_adopted,,,,,,,,Standard_Part,0.55,False,轴承座,0.027473868802189827,0.17,below_threshold,N,下封板,从文件名提取: 下封板; 低置信度(0.03),auto,2026-01-26
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/J0225004-04-05下封板v1.dxf,ok,moderate_component,0.600,rules,v1,轴承座,0.02747383341193199,1.0,,False,下封板,0.95,exact,下封板,下封板,0.95,filename,filename_extracted;filename_high_conf_adopted,,,,,,,,Standard_Part,0.55,False,轴承座,0.02747383341193199,0.17,below_threshold,N,下封板,从文件名提取: 下封板; 低置信度(0.03),auto,2026-01-26
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/BTJ01231201522-00拖车DN1500v1.dxf,ok,complex_assembly,0.550,rules,v1,拖车,0.027546389028429985,1.0,,False,拖车,0.5,partial_low,拖车DN1500,拖车,0.45826391670852895,fusion,filename_extracted;fusion_scored;fusion_multi_source_bonus,,,,,,,,Standard_Part,0.55,False,拖车,0.027546389028429985,0.17,below_threshold,Y,拖车,从文件名提取: 拖车DN1500; 低置信度(0.03),auto,2026-01-26
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/J0224071-11捕集器组件v1.dxf,ok,complex_assembly,0.550,rules,v1,轴承座,0.027477877214550972,1.0,,False,捕集器组件,0.95,exact,捕集器组件,捕集器组件,0.95,filename,filename_extracted;filename_high_conf_adopted,,,,,,,,Standard_Part,0.55,False,轴承座,0.027477877214550972,0.17,below_threshold,N,捕集器组件,从文件名提取: 捕集器组件; 低置信度(0.03),auto,2026-01-26
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/J0225054-15-01支承座v1.dxf,ok,盖,0.900,fusion,L2-Fusion-v1,拖车,0.02789701335132122,1.0,,False,支承座,0.95,exact,支承座,支承座,0.95,filename,filename_extracted;filename_high_conf_adopted,,,,,,,,Standard_Part,0.55,False,拖车,0.02789701335132122,0.17,confidence_source_not_rules,N,支承座,从文件名提取: 支承座; 低置信度(0.03),auto,2026-01-26
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/J0225001-09-04旋转组件v2.dxf,ok,旋转组件,1.000,fusion,L2-Fusion-v1,轴承座,0.027972854673862457,1.0,,False,旋转组件,0.95,exact,旋转组件,旋转组件,0.95,filename,filename_extracted;filename_high_conf_adopted,,,,,,,,Standard_Part,0.55,False,轴承座,0.027972854673862457,0.17,confidence_source_not_rules,N,旋转组件,从文件名提取: 旋转组件; 低置信度(0.03),auto,2026-01-26
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/J0525002-04-02过滤托架v1.dxf,ok,机械制图,0.900,fusion,L2-Fusion-v1,拖车,0.0275492612272501,1.0,,False,过滤托架,0.95,exact,过滤托架,过滤托架,0.95,filename,filename_extracted;filename_high_conf_adopted,,,,,,,,Standard_Part,0.55,False,拖车,0.0275492612272501,0.17,confidence_source_not_rules,N,过滤托架,从文件名提取: 过滤托架; 低置信度(0.03),auto,2026-01-26
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/J0225004-04搅拌桨组件v1.dxf,ok,盖,0.900,fusion,L2-Fusion-v1,拖车,0.027196910232305527,1.0,,False,搅拌桨组件,0.95,exact,搅拌桨组件,搅拌桨组件,0.95,filename,filename_extracted;filename_high_conf_adopted,,,,,,,,Standard_Part,0.55,False,拖车,0.027196910232305527,0.17,confidence_source_not_rules,N,搅拌桨组件,从文件名提取: 搅拌桨组件; 低置信度(0.03),auto,2026-01-26
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf/J0225009-04-03阀体v1.dxf,ok,complex_assembly,0.550,rules,v1,拖车,0.02770335040986538,1.0,,False,阀体,0.95,exact,阀体,阀体,0.95,filename,filename_extracted;filename_high_conf_adopted,,,,,,,,Standard_Part,0.55,False,拖车,0.02770335040986538,0.17,below_threshold,N,阀体,从文件名提取: 阀体; 低置信度(0.03),auto,2026-01-26
